2.47759,-0.771723,3
0.71048,8.32171,3
2.88995,-0.720218,3
-0.058262,4.65816,3
4.43452,-5.9202,3
2.64522,2.76756,3
0.703709,-3.46951,3
5.9417,-11.9509,3
1.45314,-3.45329,3
0.492188,-7.32448,3
3.46943,-0.054332,3
3.37966,-1.97881,3
1.05894,-2.59672,3
-0.778468,10.2126,3
-0.73015,6.33513,3
-3.15832,3.43946,3
4.24103,4.71011,3
2.87626,6.5574,3
3.99106,0.983324,3
2.92591,4.31524,3
2.08957,-14.1829,3
-0.583955,5.87249,3
2.40444,-2.95953,3
1.71683,-12.3978,3
-0.192603,8.73145,3
-1.68987,-6.24599,3
0.354332,-0.761859,3
-0.667879,5.48266,3
1.16754,-1.53018,3
-1.08754,1.66944,3
3.43296,-13.2958,3
5.16396,3.60096,3
3.19707,2.9388,3
1.94004,3.80911,3
2.0119,7.08721,3
1.73166,3.64867,3
-1.78706,-4.74216,3
-1.76883,2.19048,3
2.72002,2.33946,3
2.91479,6.25305,3
1.32639,-1.37282,3
-3.41556,0.305971,3
2.22918,5.6608,3
5.21319,7.41643,3
-1.56648,-3.41542,3
-1.77354,-2.32152,3
-0.53454,-0.733518,3
-0.573601,-5.40694,3
1.16504,3.96199,3
1.60897,1.79301,3
2.31495,-2.69791,3
-1.1727,-0.658378,3
1.09903,-3.09127,3
-0.959831,2.03173,3

